dst_port,flow_duration,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,flow_byts_s,flow_pkts_s,flow_iat_mean,flow_iat_std,flow_iat_max,flow_iat_min,fwd_iat_tot,fwd_iat_mean,fwd_iat_std,fwd_iat_max,fwd_iat_min,bwd_iat_tot,bwd_iat_mean,bwd_iat_std,bwd_iat_max,bwd_iat_min,fwd_psh_flags,bwd_psh_flags,bwd_urg_flags,fwd_pkts_s,bwd_pkts_s,pkt_len_min,pkt_len_max,pkt_len_mean,pkt_len_std,pkt_len_var,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,cwe_flag_count,down_up_ratio,pkt_size_avg,fwd_seg_size_avg,bwd_seg_size_avg,fwd_header_len,fwd_byts_b_avg,fwd_pkts_b_avg,fwd_blk_rate_avg,bwd_byts_b_avg,bwd_pkts_b_avg,bwd_blk_rate_avg,subflow_fwd_pkts,subflow_fwd_byts,subflow_bwd_pkts,init_bwd_win_byts,active_mean,active_std,active_min,idle_mean,idle_std,idle_max,idle_min
443,38568.973541259766,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,3137.236718798294,51.855152376831306,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,25.927576188415653,25.927576188415653,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,24784.088134765625,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,4882.1646913960285,80.69693704786825,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,40.34846852393412,40.34846852393412,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55390,1075118.064880371,8,5,7070,1812,5646.0,54.0,883.75,1806.740902149503,904.0,54.0,362.4,356.18736642390894,8261.41824803986,12.091695251578269,89593.17207336426,142161.41607074678,409832.9544067383,0.0,1023202.8961181641,146171.84230259486,163391.68587188923,409961.9388580322,0.0,1073632.9555511475,268408.23888778687,182336.85697427395,459959.9838256836,367.16461181640625,0,0,0,7.441043231740473,4.650652019837795,54,5646,683.2307692307693,1456.686817818813,2121936.4852071,1,0,0,0,0,0,0,0.625,683.2307692307693,883.75,362.4,160,0.0,0.0,0.0,0.0,0.0,0.0,8,7070,5,510,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,34396.88682556152,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,3517.760215150654,58.144796944638905,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,29.072398472319453,29.072398472319453,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,267,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,45982.12242126465,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,2631.4574801802314,43.49516496165672,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,21.74758248082836,21.74758248082836,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,23047.924041748047,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,5249.930526533568,86.77571118237302,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,43.38785559118651,43.38785559118651,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,289,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55333,42371.98829650879,2,1,133,83,79.0,54.0,66.5,12.5,83.0,83.0,83.0,0.0,5097.70744031375,70.80149222657987,21185.994148254395,20855.069160461426,42041.06330871582,330.92498779296875,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,47.20099481771991,23.600497408859955,54,83,72.0,12.832251036613439,164.66666666666666,1,0,0,0,0,0,0,0.5,72.0,66.5,83.0,40,0.0,0.0,0.0,0.0,0.0,0.0,2,133,1,510,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,40882.110595703125,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,2959.729775123635,48.92115330782868,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,24.46057665391434,24.46057665391434,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,24158.000946044922,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,5008.692576436452,82.78830704853641,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,41.394153524268205,41.394153524268205,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,58150.05302429199,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,2080.8235540121113,34.39377775226631,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,17.196888876133155,17.196888876133155,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,310,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,14154.195785522461,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,8548.701871410043,141.3008573786784,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,70.6504286893392,70.6504286893392,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8883,342530.9658050537,2,1,139,85,85.0,54.0,69.5,15.5,85.0,85.0,85.0,0.0,653.9554737001098,8.758332237055042,171265.48290252686,124586.46297454834,295851.9458770752,46679.019927978516,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5.838888158036695,2.9194440790183473,54,85,74.66666666666667,14.613540144521982,213.55555555555557,1,0,0,0,0,0,0,0.5,74.66666666666667,69.5,85.0,40,0.0,0.0,0.0,0.0,0.0,0.0,2,139,1,501,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,36050.08125305176,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,3356.4418107866804,55.47837703779637,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,27.739188518898185,27.739188518898185,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,50080.060958862305,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,2416.1312443168563,39.936053625072006,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,19.968026812536003,19.968026812536003,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,21203.994750976562,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,5706.471889898354,94.3218494198075,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,47.16092470990375,47.16092470990375,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,34223.079681396484,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,3535.6256984018614,58.44009418846052,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,29.22004709423026,29.22004709423026,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,23056.983947753906,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,5247.867642801009,86.7416139305952,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,43.3708069652976,43.3708069652976,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,0.0,1,0,55,0,55.0,55.0,55.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,55,55,55.0,0.0,0.0,1,0,0,0,0,0,0,0.0,55.0,55.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,17838.001251220703,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,6783.271191424524,112.12018498222353,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,56.06009249111177,56.06009249111177,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,41854.143142700195,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,2890.9921674290367,47.784994502959286,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,23.892497251479643,23.892497251479643,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,23803.9493560791,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,5083.190112278523,84.01967127733096,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,42.00983563866548,42.00983563866548,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,51846.981048583984,2,1,108,54,54.0,54.0,54.0,0.0,54.0,54.0,54.0,0.0,3124.579227635173,57.86257828954024,25923.490524291992,25863.6474609375,51787.13798522949,59.84306335449219,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,38.57505219302683,19.287526096513414,54,54,54.0,0.0,0.0,1,0,0,0,0,0,0,0.5,54.0,54.0,54.0,40,0.0,0.0,0.0,0.0,0.0,0.0,2,108,1,158,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,9606810.092926025,2,0,1506,0,1452.0,54.0,753.0,699.0,0.0,0.0,0.0,0.0,156.76379416607216,0.20818564962293779,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.20818564962293779,0.0,54,1452,753.0,699.0,488601.0,1,0,0,0,0,0,0,0.0,753.0,753.0,0.0,40,0.0,0.0,0.0,0.0,0.0,0.0,2,1506,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,55146.217346191406,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,2194.166813661911,36.26722006052746,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,18.13361003026373,18.13361003026373,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,89074.85008239746,7,8,869,1763,243.0,54.0,124.14285714285714,76.78249162672543,646.0,54.0,220.375,222.31786787165802,29548.183326329538,168.39770132786592,6362.489291599819,12046.472476692716,36054.134368896484,0.0,64258.81385803223,10709.802309672037,23252.651051794433,62700.03318786621,73.90975952148438,52871.9425201416,7553.134645734514,11500.711995177653,26110.88752746582,0.0,0,0,0,78.58559395300409,89.81210737486182,54,646,175.46666666666667,177.24629442921756,31416.24888888888,1,0,0,0,0,0,0,1.1428571428571428,175.46666666666667,124.14285714285714,220.375,140,0.0,0.0,0.0,1331.0,6.0,943966.6256340886,7,869,8,4134,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,318805.9329986572,4,5,1439,677,1277.0,54.0,359.75,529.5745344141842,437.0,54.0,135.4,151.08620056113665,6637.266691046532,28.230340368345363,39850.74162483215,86126.99475453363,265897.9892730713,0.0,295090.913772583,98363.63792419434,138820.12767842907,294684.88693237305,72.00241088867188,290828.9432525635,72707.23581314087,111962.08079110207,265897.9892730713,0.0,0,0,0,12.546817941486827,15.683522426858534,54,1277,235.11111111111111,386.9801730334355,149753.65432098767,1,0,0,0,0,0,0,1.25,235.11111111111111,359.75,135.4,80,0.0,0.0,0.0,0.0,0.0,0.0,4,1439,5,499,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,407541.99028015137,7,7,2963,1190,2447.0,54.0,423.2857142857143,826.5551082285898,696.0,54.0,170.0,219.30213991529718,10190.360991134083,34.35228843628152,31349.383867703953,69816.26884278725,264343.9769744873,56.02836608886719,357105.016708374,59517.502784729004,130247.3315244704,350739.0022277832,65.08827209472656,364016.056060791,60669.3426767985,93734.71649772617,264343.9769744873,130.17654418945312,0,0,0,17.17614421814076,17.17614421814076,54,2447,296.64285714285717,617.8040150568853,381681.80102040817,1,0,0,0,0,0,0,1.0,296.64285714285717,423.2857142857143,170.0,140,0.0,0.0,0.0,0.0,0.0,0.0,7,2963,7,1010,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,33962.01133728027,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,3562.804299142839,58.88932725855933,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,29.444663629279663,29.444663629279663,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,311,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,38215.87562561035,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,3166.223408967552,52.33427122260417,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,26.167135611302086,26.167135611302086,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,64627.885818481445,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,1872.2568202192062,30.946393722631505,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,15.473196861315753,15.473196861315753,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,43161.15379333496,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,2803.446835072446,46.33796421607349,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,23.168982108036744,23.168982108036744,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,58847.904205322266,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,2056.1479908923693,33.98591720483255,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,16.992958602416277,16.992958602416277,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,48681.020736694336,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,2485.568259845335,41.083772890005534,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20.541886445002767,20.541886445002767,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,267,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,50439.11933898926,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,2398.9316543532004,39.65176288187108,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,19.82588144093554,19.82588144093554,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,16824778.079986572,5,0,271,0,55.0,54.0,54.2,0.4,0.0,0.0,0.0,0.0,16.107196107529063,0.2971807399913111,4206194.519996643,2498539.9633291955,8015622.138977051,1593842.0295715332,16824778.079986572,4206194.519996643,2498539.9633291955,8015622.138977051,1593842.0295715332,0.0,0.0,0.0,0.0,0.0,0,0,0,0.2971807399913111,0.0,54,55,54.2,0.4,0.16,1,0,0,0,0,0,0,0.0,54.2,54.2,0.0,100,0.0,0.0,0.0,0.0,0.0,0.0,5,271,0,0,0.0,0.0,0.0,3745788.9715830483,1892222.9418365357,6421780.109405518,2399727.1060943604
443,53261.04164123535,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,2271.8293948333207,37.55089908815406,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,18.77544954407703,18.77544954407703,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,26086.091995239258,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,4638.4870536407925,76.66920749819491,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,38.334603749097454,38.334603749097454,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,55265.90347290039,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,2189.4150352455977,36.188678268522274,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,18.094339134261137,18.094339134261137,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,54301.02348327637,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,2228.3189567737263,36.8317182937806,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,18.4158591468903,18.4158591468903,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,38722.03826904297,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,3124.835504765658,51.65017363249021,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,25.825086816245104,25.825086816245104,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,6078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,40678.977966308594,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,2974.509342398312,49.16544367600516,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,24.58272183800258,24.58272183800258,55,66,60.5,5.5,30.25,1,0,0,0,0,0,0,1.0,60.5,55.0,66.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,55,1,224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
